CRC16_DNP,0x3D65,0x0000,0xFFFF,TRUE,TRUE,16
CRC16_EN13757,0x3D65,0x0000,0xFFFF,FALSE,FALSE,16
CRC16_GENIBUS,0x1021,0xFFFF,0xFFFF,FALSE,FALSE,16
CRC16_GSM,0x1021,0x0000,0xFFFF,FALSE,FALSE,16
CRC16_IBM_3740,0x1021,0xFFFF,0x0000,FALSE,FALSE,16
CRC16_IBM_SDLC,0x1021,0xFFFF,0xFFFF,TRUE,TRUE,16
CRC16_ISO_IEC_14443_3_A,0x1021,0xC6C6,0x0000,TRUE,TRUE,16
CRC16_KERMIT,0x1021,0x0000,0x0000,TRUE,TRUE,16
CRC16_LJ1200,0x6F63,0x0000,0x0000,FALSE,FALSE,16
CRC16_M17,0x5935,0xFFFF,0x0000,FALSE,FALSE,16
CRC16_MAXIM_DOW,0x8005,0x0000,0xFFFF,TRUE,TRUE,16
CRC16_MCRF4XX,0x1021,0xFFFF,0x0000,TRUE,TRUE,16
CRC16_MODBUS,0x8005,0xFFFF,0x0000,TRUE,TRUE,16
CRC16_NRSC_5,0x080B,0xFFFF,0x0000,TRUE,TRUE,16
CRC16_OPENSAFETY_A,0x5935,0x0000,0x0000,FALSE,FALSE,16
CRC16_OPENSAFETY_B,0x755B,0x0000,0x0000,FALSE,FALSE,16
CRC16_PROFIBUS,0x1DCF,0xFFFF,0xFFFF,FALSE,FALSE,16
CRC16_RIELLO,0x1021,0xB2AA,0x0000,TRUE,TRUE,16
CRC16_SPI_FUJITSU,0x1021,0x1D0F,0x0000,FALSE,FALSE,16
CRC16_T10_DIF,0x8BB7,0x0000,0x0000,FALSE,FALSE,16
CRC16_TELEDISK,0xA097,0x0000,0x0000,FALSE,FALSE,16
CRC16_TMS37157,0x1021,0x89EC,0x0000,TRUE,TRUE,16
CRC16_UMTS,0x8005,0x0000,0x0000,FALSE,FALSE,16
CRC16_USB,0x8005,0xFFFF,0xFFFF,TRUE,TRUE,16
CRC16_XMODEM,0x1021,0x0000,0x0000,FALSE,FALSE,16
CRC32_AIXM,0x814141AB,0x00000000,0x00000000,FALSE,FALSE,32
CRC32_AUTOSAR,0xF4ACFB13,0xFFFFFFFF,0xFFFFFFFF,TRUE,TRUE,32
CRC32_BASE91_D,0xA833982B,0xFFFFFFFF,0xFFFFFFFF,TRUE,TRUE,32
CRC32_BZIP2,0x04C11DB7,0xFFFFFFFF,0xFFFFFFFF,FALSE,FALSE,32
CRC32_CD_ROM_EDC,0x8001801B,0x00000000,0x00000000,TRUE,TRUE,32
CRC32_CKSUM,0x04C11DB7,0x00000000,0xFFFFFFFF,FALSE,FALSE,32
CRC32_ISCSI,0x1EDC6F41,0xFFFFFFFF,0xFFFFFFFF,TRUE,TRUE,32
CRC32_ISO_HDLC,0x04C11DB7,0xFFFFFFFF,0xFFFFFFFF,TRUE,TRUE,32
CRC32_JAMCRC,0x04C11DB7,0xFFFFFFFF,0x00000000,TRUE,TRUE,32
CRC32_MEF,0x741B8CD7,0xFFFFFFFF,0x00000000,TRUE,TRUE,32
CRC32_MPEG_2,0x04C11DB7,0xFFFFFFFF,0x00000000,FALSE,FALSE,32
CRC32_XFER,0x000000AF,0x00000000,0x00000000,FALSE,FALSE,32
